Chan,Counts,Label
715,1,1
716,0,1
717,0,1
718,0,1
719,0,1
720,0,1
721,0,1
722,0,1
723,0,1
724,0,1
725,0,1
726,0,1
727,0,1
728,0,1
729,0,1
730,0,1
731,0,1
732,0,1
733,1,1
734,0,1
735,0,1
736,0,1
737,0,1
738,0,1
739,0,1
740,0,1
741,0,1
742,0,1
743,0,1
744,0,1
745,1,1
746,1,1
747,0,1
748,0,1
749,0,1
750,0,1
751,0,1
752,0,1
753,0,1
754,0,1
755,0,1
756,0,1
757,0,1
758,0,1
759,0,1
760,0,1
761,0,1
762,0,1
763,0,1
764,0,1
765,0,1
766,0,1
767,0,1
768,0,1
769,0,1
770,0,1
771,0,1
772,0,1
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
780,0,1
781,0,1
782,0,1
783,0,1
784,0,1
785,0,1
786,1,1
787,0,1
788,1,1
789,0,1
790,0,1
791,0,1
792,0,1
793,0,1
794,0,1
795,0,1
796,0,1
797,0,1
798,0,1
799,0,1
800,0,1
801,0,1
802,0,1
803,0,1
804,0,1
805,0,1
806,0,1
807,0,1
808,0,1
809,0,1
810,0,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,1
816,0,1
817,0,1
818,0,1
819,0,1
820,0,1
821,0,1
822,0,1
823,1,1
824,0,1
825,0,1
826,0,1
827,0,1
828,0,1
829,0,1
830,0,1
831,0,1
832,0,1
833,0,1
834,1,1
835,0,1
836,0,1
837,0,1
838,1,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,0,1
849,0,1
850,0,1
851,0,1
852,1,1
853,0,1
854,0,1
855,0,1
856,0,1
857,0,1
858,0,1
859,1,1
860,0,1
861,0,1
862,0,1
863,0,1
864,0,1
865,0,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,1,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,0,1
880,0,1
881,0,1
882,0,1
883,0,1
884,0,1
885,0,1
886,0,1
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,0,1
896,0,1
897,0,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,1,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,0,1
929,0,1
930,0,1
931,0,1
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,1
947,1,1
948,0,1
949,1,1
950,0,1
951,0,1
952,0,1
953,0,1
954,0,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,0,1
965,0,1
966,1,1
967,0,1
968,0,1
969,0,1
970,0,1
971,0,1
972,0,1
973,0,1
974,0,1
975,1,1
976,0,1
977,0,1
978,0,1
979,0,1
980,0,1
981,0,1
982,1,1
983,0,1
984,0,1
985,0,1
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,1
992,1,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,0,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,0,1
1022,0,1
1023,0,1
0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,1
9,0,1
10,12,1
11,17,1
12,380,1
13,6389,1
14,5029,1
15,3625,1
16,2897,1
17,2519,1
18,2345,1
19,2241,1
20,2188,1
21,2234,1
22,2210,1
23,2366,1
24,2430,1
25,2677,1
26,2930,1
27,3003,1
28,3114,1
29,3034,1
30,2953,1
31,2675,1
32,2553,1
33,2516,1
34,2321,1
35,2192,1
36,2068,1
37,1993,1
38,1978,1
39,1920,1
40,1806,1
41,1835,1
42,1911,1
43,1838,1
44,1798,1
45,1787,1
46,1916,1
47,1866,1
48,1864,1
49,1937,1
50,1923,1
51,1878,1
52,1897,1
53,1863,1
54,1937,1
55,1909,1
56,1848,1
57,1891,1
58,1835,1
59,1822,1
60,1839,1
61,1853,1
62,1958,1
63,1891,1
64,1866,1
65,2023,1
66,1954,1
67,1997,1
68,1963,1
69,2047,1
70,2166,1
71,2196,1
72,2278,1
73,2358,1
74,2477,1
75,2409,1
76,2543,1
77,2653,1
78,2621,1
79,2659,1
80,2789,1
81,2654,1
82,2639,1
83,2692,1
84,2699,1
85,2673,1
86,2592,1
87,2520,1
88,2523,1
89,2456,1
90,2509,1
91,2445,1
92,2442,1
93,2453,1
94,2322,1
95,2403,1
96,2444,1
97,2331,1
98,2265,1
99,2214,1
100,2319,1
101,2281,1
102,2241,1
103,2178,1
104,2166,1
105,2182,1
106,2206,1
107,2141,1
108,2177,1
109,2083,1
110,2104,1
111,1987,1
112,2062,1
113,2053,1
114,2007,1
115,2033,1
116,1943,1
117,1978,1
118,1878,1
119,1939,1
120,1974,1
121,1848,1
122,1957,1
123,1940,1
124,1823,1
125,1874,1
126,1786,1
127,1813,1
128,1918,1
129,1806,1
130,1818,1
131,1803,1
132,1936,1
133,1788,1
134,1821,1
135,1863,1
136,1791,1
137,1807,1
138,1821,1
139,1779,1
140,1807,1
141,1809,1
142,1727,1
143,1768,1
144,1720,1
145,1732,1
146,1680,1
147,1764,1
148,1836,1
149,1722,1
150,1759,1
151,1740,1
152,1755,1
153,1719,1
154,1709,1
155,1722,1
156,1744,1
157,1752,1
158,1731,1
159,1794,1
160,1791,1
161,1747,1
162,1726,1
163,1715,1
164,1696,1
165,1747,1
166,1716,1
167,1817,1
168,1775,1
169,1817,1
170,1852,1
171,1801,1
172,1809,1
173,1768,1
174,1870,1
175,1899,1
176,1876,1
177,1800,1
178,1734,1
179,1641,1
180,1728,1
181,1723,1
182,1664,1
183,1585,1
184,1505,1
185,1483,1
186,1478,1
187,1422,1
188,1304,1
189,1260,1
190,1266,1
191,1162,1
192,1036,1
193,997,1
194,941,1
195,905,1
196,800,1
197,801,1
198,739,1
199,680,1
200,679,1
201,606,1
202,560,1
203,528,1
204,491,1
205,486,1
206,412,1
207,394,1
208,441,1
209,410,1
210,370,1
211,323,1
212,368,1
213,307,1
214,332,1
215,317,1
216,277,1
217,275,1
218,247,1
219,274,1
220,250,1
221,250,1
222,232,1
223,275,1
224,208,1
225,239,1
226,223,1
227,217,1
228,243,1
229,240,1
230,199,1
231,240,1
232,256,1
233,244,1
234,278,1
235,266,1
236,303,1
237,310,1
238,336,1
239,412,1
240,405,1
241,458,1
242,541,1
243,586,1
244,732,1
245,891,1
246,951,1
247,1155,1
248,1312,1
249,1571,1
250,1742,1
251,2005,1
252,2263,1
253,2613,1
254,3022,1
255,3298,1
256,3580,1
257,3991,1
258,4603,1
259,4901,1
260,5240,1
261,5633,1
262,6158,1
263,6412,1
264,6654,1
265,6739,1
266,7202,1
267,7216,1
268,7366,1
269,7264,1
270,7085,1
271,7040,1
272,6771,1
273,6448,1
274,6077,1
275,5745,1
276,5298,1
277,5065,1
278,4508,1
279,4180,1
280,3752,1
281,3381,1
282,3016,1
283,2567,1
284,2232,1
285,2005,1
286,1720,1
287,1485,1
288,1297,1
289,1067,1
290,923,1
291,758,1
292,631,1
293,525,1
294,466,1
295,391,1
296,339,1
297,260,1
298,226,1
299,200,1
300,178,1
301,158,1
302,125,1
303,117,1
304,104,1
305,99,1
306,86,1
307,62,1
308,55,1
309,36,1
310,51,1
311,47,1
312,43,1
313,34,1
314,24,1
315,37,1
316,34,1
317,21,1
318,26,1
319,27,1
320,31,1
321,25,1
322,28,1
323,27,1
324,27,1
325,25,1
326,26,1
327,28,1
328,18,1
329,29,1
330,17,1
331,27,1
332,18,1
333,20,1
334,26,1
335,31,1
336,31,1
337,18,1
338,23,1
339,33,1
340,17,1
341,22,1
342,19,1
343,27,1
344,25,1
345,26,1
346,9,1
347,21,1
348,17,1
349,18,1
350,20,1
351,29,1
352,18,1
353,14,1
354,22,1
355,19,1
356,19,1
357,15,1
358,21,1
359,19,1
360,17,1
361,20,1
362,27,1
363,12,1
364,16,1
365,18,1
366,22,1
367,15,1
368,20,1
369,10,1
370,18,1
371,17,1
372,15,1
373,18,1
374,19,1
375,21,1
376,15,1
377,11,1
378,16,1
379,18,1
380,13,1
381,15,1
382,17,1
383,17,1
384,19,1
385,15,1
386,9,1
387,15,1
388,17,1
389,9,1
390,12,1
391,13,1
392,8,1
393,15,1
394,18,1
395,14,1
396,8,1
397,17,1
398,14,1
399,11,1
400,20,1
401,15,1
402,15,1
403,15,1
404,11,1
405,14,1
406,12,1
407,24,1
408,12,1
409,15,1
410,11,1
411,14,1
412,11,1
413,14,1
414,9,1
415,14,1
416,11,1
417,6,1
418,9,1
419,5,1
420,12,1
421,12,1
422,8,1
423,12,1
424,13,1
425,13,1
426,11,1
427,13,1
428,13,1
429,14,1
430,11,1
431,4,1
432,10,1
433,8,1
434,10,1
435,8,1
436,10,1
437,6,1
438,6,1
439,9,1
440,11,1
441,6,1
442,8,1
443,9,1
444,9,1
445,9,1
446,8,1
447,5,1
448,6,1
449,7,1
450,13,1
451,7,1
452,11,1
453,7,1
454,8,1
455,6,1
456,3,1
457,7,1
458,9,1
459,3,1
460,9,1
461,8,1
462,7,1
463,5,1
464,9,1
465,6,1
466,7,1
467,6,1
468,3,1
469,10,1
470,7,1
471,5,1
472,3,1
473,3,1
474,4,1
475,8,1
476,6,1
477,6,1
478,4,1
479,6,1
480,2,1
481,5,1
482,3,1
483,3,1
484,4,1
485,6,1
486,6,1
487,4,1
488,5,1
489,6,1
490,3,1
491,5,1
492,8,1
493,7,1
494,5,1
495,7,1
496,2,1
497,5,1
498,7,1
499,5,1
500,8,1
501,5,1
502,5,1
503,6,1
504,9,1
505,6,1
506,7,1
507,9,1
508,6,1
509,8,1
510,4,1
511,7,1
512,6,1
513,7,1
514,4,1
515,4,1
516,5,1
517,6,1
518,9,1
519,5,1
520,10,1
521,7,1
522,7,1
523,9,1
524,9,1
525,9,1
526,8,1
527,6,1
528,4,1
529,6,1
530,7,1
531,3,1
532,6,1
533,6,1
534,9,1
535,4,1
536,4,1
537,9,1
538,3,1
539,7,1
540,2,1
541,6,1
542,5,1
543,5,1
544,3,1
545,2,1
546,4,1
547,0,1
548,3,1
549,2,1
550,1,1
551,1,1
552,4,1
553,0,1
554,2,1
555,1,1
556,1,1
557,2,1
558,1,1
559,0,1
560,3,1
561,1,1
562,3,1
563,1,1
564,0,1
565,1,1
566,5,1
567,0,1
568,1,1
569,0,1
570,1,1
571,3,1
572,1,1
573,0,1
574,0,1
575,1,1
576,1,1
577,0,1
578,0,1
579,0,1
580,1,1
581,0,1
582,1,1
583,0,1
584,2,1
585,0,1
586,1,1
587,1,1
588,0,1
589,0,1
590,0,1
591,1,1
592,3,1
593,1,1
594,0,1
595,1,1
596,0,1
597,0,1
598,1,1
599,1,1
600,0,1
601,0,1
602,0,1
603,0,1
604,0,1
605,1,1
606,0,1
607,0,1
608,0,1
609,0,1
610,0,1
611,0,1
612,1,1
613,1,1
614,0,1
615,0,1
616,0,1
617,0,1
618,0,1
619,1,1
620,1,1
621,0,1
622,0,1
623,0,1
624,1,1
625,0,1
626,0,1
627,0,1
628,2,1
629,0,1
630,0,1
631,2,1
632,0,1
633,0,1
634,0,1
635,0,1
636,0,1
637,0,1
638,0,1
639,0,1
640,0,1
641,0,1
642,0,1
643,0,1
644,1,1
645,0,1
646,0,1
647,0,1
648,0,1
649,0,1
650,0,1
651,0,1
652,1,1
653,0,1
654,0,1
655,0,1
656,0,1
657,0,1
658,0,1
659,0,1
660,0,1
661,0,1
662,0,1
663,1,1
664,0,1
665,0,1
666,0,1
667,0,1
668,0,1
669,0,1
670,0,1
671,1,1
672,0,1
673,0,1
674,1,1
675,0,1
676,1,1
677,1,1
678,0,1
679,0,1
680,0,1
681,0,1
682,2,1
683,0,1
684,0,1
685,0,1
686,0,1
687,0,1
688,1,1
689,1,1
690,0,1
691,0,1
692,0,1
693,0,1
694,0,1
695,0,1
696,1,1
697,0,1
698,0,1
699,0,1
700,0,1
701,0,1
702,0,1
703,2,1
704,0,1
705,0,1
706,0,1
707,1,1
708,0,1
709,0,1
710,0,1
711,1,1
712,0,1
713,0,1
714,0,1
715,1,1
716,0,1
717,0,1
718,0,1
719,0,1
720,0,1
721,0,1
722,0,1
723,0,1
724,1,1
725,0,1
726,0,1
727,0,1
728,0,1
729,0,1
730,0,1
731,0,1
732,0,1
733,0,1
734,1,1
735,0,1
736,0,1
737,0,1
738,0,1
739,0,1
740,0,1
741,0,1
742,0,1
743,0,1
744,0,1
745,0,1
746,0,1
747,1,1
748,1,1
749,0,1
750,1,1
751,0,1
752,0,1
753,0,1
754,1,1
755,0,1
756,0,1
757,0,1
758,0,1
759,0,1
760,0,1
761,0,1
762,0,1
763,2,1
764,0,1
765,0,1
766,0,1
767,0,1
768,0,1
769,0,1
770,0,1
771,0,1
772,0,1
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
780,0,1
781,0,1
782,0,1
783,0,1
784,0,1
785,0,1
786,1,1
787,0,1
788,0,1
789,0,1
790,0,1
791,0,1
792,0,1
793,0,1
794,0,1
795,0,1
796,0,1
797,0,1
798,0,1
799,0,1
800,0,1
801,0,1
802,0,1
803,0,1
804,0,1
805,0,1
806,0,1
807,1,1
808,0,1
809,0,1
810,0,1
811,0,1
812,0,1
813,2,1
814,0,1
815,0,1
816,1,1
817,0,1
818,0,1
819,0,1
820,0,1
821,0,1
822,0,1
823,0,1
824,0,1
825,0,1
826,0,1
827,0,1
828,0,1
829,0,1
830,0,1
831,0,1
832,0,1
833,0,1
834,0,1
835,0,1
836,1,1
837,0,1
838,0,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,1,1
849,0,1
850,0,1
851,0,1
852,0,1
853,0,1
854,0,1
855,0,1
856,0,1
857,1,1
858,1,1
859,0,1
860,0,1
861,0,1
862,0,1
863,0,1
864,0,1
865,0,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,0,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,1,1
880,0,1
881,0,1
882,0,1
883,0,1
884,0,1
885,0,1
886,0,1
887,0,1
888,0,1
889,1,1
890,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,0,1
896,0,1
897,0,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,0,1
929,0,1
930,0,1
931,0,1
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,0,1
953,0,1
954,0,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,0,1
965,0,1
966,0,1
967,0,1
968,0,1
969,0,1
970,0,1
971,0,1
972,0,1
973,0,1
974,2,1
975,0,1
976,0,1
977,0,1
978,0,1
979,0,1
980,0,1
981,0,1
982,0,1
983,0,1
984,0,1
985,0,1
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,1
992,1,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,0,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,1,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,0,1
1022,0,1
1023,0,1
